County,Route System,Centerline Miles,Lane Miles
Carlton,30 - Alleyway,6.432E+00,1.286E+01
Carver,2 - US Highway,2.696E+01,9.690E+01
Carver,52 - Non-numbered US Highway,6.305E-01,1.261E+00
Carver,3 - MN Highway,7.258E+01,1.609E+02
Carver,4 - County State Aid Highway,2.285E+02,4.834E+02
Carver,5 - Municipal State Aid Street,7.656E+01,1.560E+02
Carver,7 - County Road,4.169E+01,8.338E+01
Carver,8 - Township Road,3.310E+02,6.621E+02
Carver,10 - Municipal Street,3.684E+02,7.376E+02
Carver,18 - Bureau of Fish and Wildlife Road,3.243E-01,6.486E-01
Carver,"25 - Local Park, Forest or Reservation Agency Road",6.502E+00,1.300E+01
Carver,30 - Alleyway,1.133E+01,2.265E+01
Cass,2 - US Highway,3.374E+01,7.473E+01
Cass,3 - MN Highway,2.312E+02,4.633E+02
Cass,4 - County State Aid Highway,5.260E+02,1.052E+03
Cass,7 - County Road,2.404E+02,4.807E+02
Cass,8 - Township Road,8.458E+02,1.692E+03
Cass,9 - Unorganized Territory Road,2.086E+01,4.171E+01
Cass,10 - Municipal Street,1.297E+02,2.593E+02
Cass,12 - National Forest Road,4.275E+02,8.551E+02
Cass,13 - Indian Tribe Nation Road,6.253E+01,1.251E+02
Cass,14 - State Forest Road,6.272E+01,1.254E+02
Cass,15 - State Park Road,1.606E+00,3.213E+00
Cass,23 - Airport Road,1.735E+00,3.470E+00
Cass,30 - Alleyway,6.609E+00,1.322E+01
Chippewa,2 - US Highway,6.773E+00,1.434E+01
Chippewa,3 - MN Highway,1.131E+02,2.265E+02
Chippewa,4 - County State Aid Highway,2.547E+02,5.098E+02
Chippewa,5 - Municipal State Aid Street,9.267E+00,1.900E+01
Chippewa,7 - County Road,5.368E+01,1.074E+02
Chippewa,8 - Township Road,7.015E+02,1.403E+03
Chippewa,10 - Municipal Street,6.778E+01,1.351E+02
Chippewa,20 - Other State Agency Road,5.564E-01,1.113E+00
Chippewa,30 - Alleyway,1.068E+01,2.136E+01
Chisago,1 - Interstate,3.021E+01,1.208E+02
Chisago,2 - US Highway,2.401E+01,4.826E+01
Chisago,3 - MN Highway,3.076E+01,6.300E+01
Chisago,4 - County State Aid Highway,2.373E+02,4.748E+02
Chisago,5 - Municipal State Aid Street,5.949E+01,1.194E+02
Chisago,7 - County Road,9.509E+01,1.902E+02
Chisago,8 - Township Road,3.937E+02,7.875E+02
Chisago,9 - Unorganized Territory Road,2.374E-01,4.748E-01
Chisago,10 - Municipal Street,2.797E+02,5.594E+02
Chisago,12 - National Forest Road,8.296E-01,1.659E+00
Chisago,13 - Indian Tribe Nation Road,6.952E-01,1.390E+00
Chisago,14 - State Forest Road,3.595E-01,7.190E-01
Chisago,15 - State Park Road,8.291E+00,1.636E+01
Chisago,"25 - Local Park, Forest or Reservation Agency Road",6.275E-01,1.255E+00
Chisago,30 - Alleyway,2.241E+00,4.481E+00
Clay,1 - Interstate,2.705E+01,1.087E+02
Clay,2 - US Highway,6.502E+01,1.947E+02
Clay,3 - MN Highway,8.643E+01,1.771E+02
Clay,4 - County State Aid Highway,4.026E+02,8.059E+02
Clay,5 - Municipal State Aid Street,5.185E+01,1.250E+02
Clay,7 - County Road,3.350E+02,6.700E+02
Clay,8 - Township Road,9.146E+02,1.829E+03
Clay,10 - Municipal Street,2.314E+02,4.627E+02
Clay,15 - State Park Road,1.721E+00,3.443E+00
Clay,30 - Alleyway,1.249E+01,2.497E+01
Clearwater,2 - US Highway,1.771E+01,7.088E+01
Clearwater,3 - MN Highway,7.878E+01,1.576E+02
Clearwater,4 - County State Aid Highway,3.244E+02,6.488E+02
Clearwater,7 - County Road,1.026E+02,2.052E+02
Clearwater,8 - Township Road,4.476E+02,8.952E+02
Clearwater,9 - Unorganized Territory Road,1.340E+01,2.681E+01
Clearwater,10 - Municipal Street,2.639E+01,5.267E+01
Clearwater,13 - Indian Tribe Nation Road,1.153E+02,2.307E+02
Clearwater,14 - State Forest Road,8.745E+01,1.749E+02
Clearwater,15 - State Park Road,2.707E+01,5.415E+01
Clearwater,"25 - Local Park, Forest or Reservation Agency Road",5.820E+00,1.164E+01
Clearwater,30 - Alleyway,5.832E+00,1.166E+01
Cook,3 - MN Highway,7.955E+01,1.595E+02
Cook,4 - County State Aid Highway,1.783E+02,3.566E+02
Cook,7 - County Road,6.697E+01,1.339E+02
Cook,8 - Township Road,1.719E+01,3.438E+01
Cook,9 - Unorganized Territory Road,2.355E+02,4.697E+02
Cook,10 - Municipal Street,5.556E+00,1.111E+01
Cook,12 - National Forest Road,3.301E+02,6.585E+02
Cook,13 - Indian Tribe Nation Road,2.486E+01,4.972E+01
Cook,14 - State Forest Road,3.789E+01,7.577E+01
Cook,15 - State Park Road,5.819E+00,1.164E+01
Cook,30 - Alleyway,1.909E+00,3.818E+00
Cottonwood,2 - US Highway,2.308E+01,4.616E+01
Cottonwood,3 - MN Highway,6.385E+01,1.599E+02
Cottonwood,4 - County State Aid Highway,3.194E+02,6.389E+02
Cottonwood,7 - County Road,9.646E+01,1.929E+02
Cottonwood,8 - Township Road,6.973E+02,1.395E+03
Cottonwood,10 - Municipal Street,6.647E+01,1.329E+02
Cottonwood,18 - Bureau of Fish and Wildlife Road,4.016E-02,8.032E-02
Cottonwood,20 - Other State Agency Road,2.535E-01,5.069E-01
Cottonwood,30 - Alleyway,1.020E+01,2.041E+01
Crow Wing,2 - US Highway,5.460E+00,1.401E+01
Crow Wing,3 - MN Highway,1.432E+02,3.821E+02
Crow Wing,4 - County State Aid Highway,3.769E+02,7.548E+02
Crow Wing,5 - Municipal State Aid Street,3.704E+01,8.180E+01
Crow Wing,7 - County Road,1.612E+02,3.235E+02
Crow Wing,8 - Township Road,7.623E+02,1.525E+03
Crow Wing,9 - Unorganized Territory Road,7.486E+01,1.497E+02
Crow Wing,10 - Municipal Street,5.222E+02,1.044E+03
Crow Wing,13 - Indian Tribe Nation Road,2.927E-01,5.854E-01
Crow Wing,14 - State Forest Road,6.350E+00,1.270E+01
Crow Wing,15 - State Park Road,1.226E+01,2.451E+01
Crow Wing,30 - Alleyway,2.689E+01,5.377E+01
Dakota,1 - Interstate,3.608E+01,1.992E+02
Dakota,2 - US Highway,4.290E+01,1.501E+02
Dakota,3 - MN Highway,1.218E+02,3.296E+02
Dakota,53 - Non-numbered MN Highway,1.366E+00,2.732E+00
Dakota,4 - County State Aid Highway,3.373E+02,8.907E+02
Dakota,5 - Municipal State Aid Street,3.554E+02,8.071E+02
Dakota,7 - County Road,7.368E+01,1.474E+02
Dakota,8 - Township Road,3.373E+02,6.752E+02
Dakota,10 - Municipal Street,1.383E+03,2.770E+03
Dakota,15 - State Park Road,1.511E+00,3.022E+00
Dakota,19 - Frontage Road,2.287E+00,4.084E+00
Dakota,"25 - Local Park, Forest or Reservation Agency Road",1.502E+00,3.011E+00
Dakota,26 - Other Local Road,4.268E-01,8.524E-01
Dakota,30 - Alleyway,3.253E+01,6.506E+01
Dodge,2 - US Highway,1.983E+01,7.796E+01
Dodge,52 - Non-numbered US Highway,6.336E-01,1.267E+00
Dodge,3 - MN Highway,5.600E+01,1.126E+02
Dodge,32 - Former Highway,1.635E-01,3.473E-01
Dodge,4 - County State Aid Highway,2.636E+02,5.277E+02
Dodge,5 - Municipal State Aid Street,6.395E+00,1.279E+01
Dodge,7 - County Road,5.458E+01,1.092E+02
Dodge,8 - Township Road,4.527E+02,9.055E+02
Dodge,10 - Municipal Street,7.259E+01,1.452E+02
Dodge,30 - Alleyway,7.165E+00,1.433E+01
Douglas,1 - Interstate,3.468E+01,1.387E+02
Douglas,3 - MN Highway,6.647E+01,1.427E+02
Douglas,32 - Former Highway,6.739E-02,1.194E-01
Douglas,53 - Non-numbered MN Highway,2.301E-01,4.430E-01
Douglas,4 - County State Aid Highway,3.974E+02,7.947E+02
Douglas,5 - Municipal State Aid Street,3.325E+01,6.854E+01
Douglas,7 - County Road,1.479E+02,2.958E+02
Douglas,8 - Township Road,7.478E+02,1.496E+03
Douglas,10 - Municipal Street,1.137E+02,2.274E+02
Douglas,15 - State Park Road,2.209E+00,4.422E+00
Douglas,18 - Bureau of Fish and Wildlife Road,1.266E+00,2.532E+00
Douglas,30 - Alleyway,1.210E+01,2.420E+01
Faribault,1 - Interstate,3.047E+01,1.218E+02
Faribault,2 - US Highway,2.530E+01,5.323E+01
Faribault,3 - MN Highway,5.508E+01,1.102E+02
Faribault,4 - County State Aid Highway,3.583E+02,7.166E+02
Faribault,7 - County Road,1.032E+02,2.064E+02
Faribault,8 - Township Road,7.941E+02,1.588E+03
Faribault,10 - Municipal Street,8.670E+01,1.734E+02
Faribault,30 - Alleyway,2.159E+01,4.318E+01
Fillmore,2 - US Highway,4.796E+01,9.859E+01
Fillmore,3 - MN Highway,1.230E+02,2.461E+02
Fillmore,4 - County State Aid Highway,4.060E+02,8.120E+02
Fillmore,7 - County Road,6.889E+01,1.378E+02
Fillmore,8 - Township Road,8.084E+02,1.617E+03
Fillmore,10 - Municipal Street,1.234E+02,2.466E+02
Fillmore,14 - State Forest Road,6.547E+00,1.309E+01
Fillmore,15 - State Park Road,4.111E+00,8.222E+00
Fillmore,30 - Alleyway,1.593E+01,3.187E+01
Freeborn,1 - Interstate,5.612E+01,2.245E+02
Freeborn,2 - US Highway,2.838E+01,7.149E+01
Freeborn,3 - MN Highway,3.472E+01,7.876E+01
Freeborn,4 - County State Aid Highway,4.443E+02,8.892E+02
Freeborn,5 - Municipal State Aid Street,2.468E+01,5.185E+01
Freeborn,7 - County Road,1.791E+02,3.581E+02
Freeborn,8 - Township Road,6.493E+02,1.299E+03
Freeborn,10 - Municipal Street,1.305E+02,2.575E+02
Freeborn,15 - State Park Road,2.172E+00,4.342E+00
Freeborn,30 - Alleyway,9.798E+00,1.960E+01
Goodhue,2 - US Highway,6.017E+01,2.103E+02
Goodhue,3 - MN Highway,1.169E+02,2.407E+02
Goodhue,32 - Former Highway,1.210E-01,2.423E-01
Goodhue,4 - County State Aid Highway,3.184E+02,6.368E+02
Goodhue,5 - Municipal State Aid Street,2.587E+01,5.585E+01
Goodhue,7 - County Road,8.053E+01,1.611E+02
Goodhue,8 - Township Road,8.314E+02,1.663E+03
Goodhue,10 - Municipal Street,1.917E+02,3.833E+02
Goodhue,13 - Indian Tribe Nation Road,6.985E-01,1.415E+00
Goodhue,14 - State Forest Road,5.983E-01,1.197E+00
Goodhue,15 - State Park Road,1.073E+00,2.145E+00
Goodhue,30 - Alleyway,2.025E+01,4.038E+01
Grant,1 - Interstate,9.619E+00,3.842E+01
Grant,2 - US Highway,1.863E+01,3.726E+01
Grant,3 - MN Highway,8.985E+01,1.797E+02
Grant,4 - County State Aid Highway,2.361E+02,4.721E+02
Grant,7 - County Road,2.277E+02,4.553E+02
Grant,8 - Township Road,4.304E+02,8.607E+02
Grant,10 - Municipal Street,3.791E+01,7.581E+01
Grant,18 - Bureau of Fish and Wildlife Road,1.066E+00,2.132E+00
Grant,30 - Alleyway,4.688E+00,9.376E+00
Hennepin,1 - Interstate,8.745E+01,5.668E+02
Hennepin,2 - US Highway,5.221E+01,1.956E+02
Hennepin,52 - Non-numbered US Highway,2.833E+00,9.881E+00
Hennepin,3 - MN Highway,1.147E+02,4.707E+02
Hennepin,4 - County State Aid Highway,5.358E+02,1.511E+03
Hennepin,5 - Municipal State Aid Street,8.904E+02,2.069E+03
Hennepin,7 - County Road,3.213E+01,6.493E+01
Hennepin,8 - Township Road,3.023E-02,6.047E-02
Hennepin,10 - Municipal Street,3.646E+03,7.256E+03
Hennepin,15 - State Park Road,1.019E+01,2.055E+01
Hennepin,16 - Military Road,2.956E-01,3.761E-01
Hennepin,18 - Bureau of Fish and Wildlife Road,1.953E-01,3.906E-01
Hennepin,19 - Frontage Road,1.060E+00,2.128E+00
Hennepin,23 - Airport Road,1.975E+01,3.851E+01
Hennepin,"25 - Local Park, Forest or Reservation Agency Road",9.060E-01,1.812E+00
Hennepin,30 - Alleyway,5.010E+02,1.002E+03
Houston,2 - US Highway,3.211E+00,1.289E+01
Houston,3 - MN Highway,1.034E+02,2.083E+02
Houston,4 - County State Aid Highway,2.485E+02,4.969E+02
Houston,5 - Municipal State Aid Street,6.090E+00,1.218E+01
Houston,7 - County Road,1.351E+01,2.702E+01
Houston,8 - Township Road,4.606E+02,9.213E+02
Houston,10 - Municipal Street,7.578E+01,1.516E+02
Houston,14 - State Forest Road,3.336E+00,6.672E+00
Houston,15 - State Park Road,1.355E+00,2.710E+00
Houston,30 - Alleyway,9.070E+00,1.814E+01
Hubbard,2 - US Highway,6.223E+01,1.389E+02
Hubbard,3 - MN Highway,9.449E+01,1.960E+02
Hubbard,4 - County State Aid Highway,3.223E+02,6.446E+02
Hubbard,7 - County Road,1.971E+02,3.941E+02
Hubbard,8 - Township Road,6.266E+02,1.253E+03
Hubbard,10 - Municipal Street,5.410E+01,1.081E+02
Hubbard,13 - Indian Tribe Nation Road,8.693E-01,1.739E+00
Hubbard,14 - State Forest Road,1.322E+02,2.645E+02
Hubbard,15 - State Park Road,2.268E+00,4.537E+00
Hubbard,30 - Alleyway,7.493E+00,1.499E+01
Isanti,3 - MN Highway,7.469E+01,1.815E+02
Isanti,4 - County State Aid Highway,2.247E+02,4.499E+02
Isanti,5 - Municipal State Aid Street,2.388E+01,5.235E+01
Isanti,7 - County Road,1.303E+02,2.607E+02
Isanti,8 - Township Road,5.158E+02,1.032E+03
Isanti,9 - Unorganized Territory Road,1.027E-01,2.054E-01
Isanti,10 - Municipal Street,8.557E+01,1.712E+02
Isanti,30 - Alleyway,3.816E+00,7.631E+00
Itasca,2 - US Highway,9.470E+01,2.615E+02
Itasca,3 - MN Highway,2.442E+02,4.884E+02
Itasca,4 - County State Aid Highway,6.457E+02,1.291E+03
Itasca,5 - Municipal State Aid Street,2.589E+01,5.240E+01
Itasca,7 - County Road,6.432E+02,1.286E+03
Itasca,8 - Township Road,4.932E+02,9.864E+02
Itasca,9 - Unorganized Territory Road,2.035E+02,4.071E+02
Itasca,10 - Municipal Street,2.146E+02,4.293E+02
Itasca,12 - National Forest Road,5.809E+02,1.162E+03
Itasca,13 - Indian Tribe Nation Road,1.927E+01,3.852E+01
Itasca,14 - State Forest Road,8.939E+01,1.788E+02
Itasca,15 - State Park Road,8.718E-01,1.744E+00
Itasca,17 - Other Federal Agency Road,3.490E-01,6.980E-01
Itasca,30 - Alleyway,2.950E+01,5.900E+01
Jackson,1 - Interstate,3.035E+01,1.214E+02
Jackson,2 - US Highway,2.667E+01,5.599E+01
Jackson,3 - MN Highway,4.614E+01,1.319E+02
Jackson,4 - County State Aid Highway,3.674E+02,7.349E+02
Jackson,7 - County Road,1.495E+02,2.990E+02
Jackson,8 - Township Road,7.380E+02,1.476E+03
Jackson,10 - Municipal Street,5.717E+01,1.144E+02
Jackson,15 - State Park Road,6.280E-01,1.256E+00
Jackson,18 - Bureau of Fish and Wildlife Road,1.197E+00,2.394E+00
Jackson,30 - Alleyway,7.137E+00,1.427E+01
Kanabec,3 - MN Highway,9.203E+01,1.841E+02
Kanabec,4 - County State Aid Highway,2.112E+02,4.223E+02
Kanabec,7 - County Road,2.102E+02,4.203E+02
Kanabec,8 - Township Road,2.978E+02,5.957E+02
Kanabec,10 - Municipal Street,3.239E+01,6.478E+01
Kanabec,14 - State Forest Road,2.229E+00,4.459E+00
Kanabec,30 - Alleyway,1.460E+00,2.921E+00
Kandiyohi,2 - US Highway,6.272E+01,1.474E+02
Kandiyohi,3 - MN Highway,8.930E+01,2.038E+02
Kandiyohi,32 - Former Highway,1.171E-01,4.356E-01
Kandiyohi,53 - Non-numbered MN Highway,9.925E-01,3.314E+00
Kandiyohi,4 - County State Aid Highway,4.325E+02,8.714E+02
Kandiyohi,5 - Municipal State Aid Street,2.845E+01,6.674E+01
Kandiyohi,7 - County Road,2.126E+02,4.252E+02
Kandiyohi,8 - Township Road,7.334E+02,1.467E+03
Kandiyohi,10 - Municipal Street,1.319E+02,2.638E+02
Kandiyohi,15 - State Park Road,4.170E+00,8.341E+00
Kandiyohi,"25 - Local Park, Forest or Reservation Agency Road",6.479E-01,6.479E-01
Kandiyohi,30 - Alleyway,6.185E+00,1.230E+01
Kittson,2 - US Highway,7.328E+01,1.470E+02
Kittson,3 - MN Highway,6.246E+01,1.249E+02
Kittson,4 - County State Aid Highway,3.718E+02,7.436E+02
Kittson,7 - County Road,9.345E+01,1.869E+02
Kittson,8 - Township Road,9.155E+02,1.831E+03
Kittson,9 - Unorganized Territory Road,3.862E+01,7.732E+01
Kittson,10 - Municipal Street,4.121E+01,8.242E+01
Kittson,15 - State Park Road,5.038E+00,1.008E+01
Kittson,19 - Frontage Road,1.625E-01,1.625E-01
Kittson,30 - Alleyway,6.122E+00,1.224E+01
Koochiching,2 - US Highway,8.604E+01,1.734E+02
Koochiching,3 - MN Highway,1.985E+02,3.994E+02
Koochiching,4 - County State Aid Highway,2.530E+02,5.061E+02
Koochiching,5 - Municipal State Aid Street,8.447E+00,1.689E+01
Koochiching,7 - County Road,1.793E+02,3.585E+02
Koochiching,9 - Unorganized Territory Road,3.390E+02,6.780E+02
Koochiching,10 - Municipal Street,5.589E+01,1.117E+02
Koochiching,13 - Indian Tribe Nation Road,3.450E+01,6.899E+01
Koochiching,14 - State Forest Road,1.558E+02,3.116E+02
Koochiching,15 - State Park Road,1.103E+00,2.205E+00
Koochiching,30 - Alleyway,1.334E+01,2.669E+01
Lac qui Parle,2 - US Highway,7.069E+01,1.421E+02
Lac qui Parle,3 - MN Highway,3.916E+01,7.831E+01
Lac qui Parle,4 - County State Aid Highway,3.635E+02,7.269E+02
Lac qui Parle,7 - County Road,2.764E+01,5.528E+01
Lac qui Parle,8 - Township Road,9.194E+02,1.839E+03
Lac qui Parle,10 - Municipal Street,4.472E+01,8.943E+01
Lac qui Parle,15 - State Park Road,2.387E+00,4.774E+00
Lac qui Parle,30 - Alleyway,1.148E+01,2.297E+01
Lake,3 - MN Highway,1.080E+02,2.313E+02
Lake,4 - County State Aid Highway,2.263E+02,4.525E+02
Lake,7 - County Road,8.387E+01,1.677E+02
Lake,8 - Township Road,2.994E+02,5.989E+02
Lake,9 - Unorganized Territory Road,8.095E+01,1.619E+02
Lake,10 - Municipal Street,3.709E+01,7.419E+01
Lake,12 - National Forest Road,2.714E+02,5.428E+02
Lake,14 - State Forest Road,1.003E+02,2.006E+02
Lake,15 - State Park Road,8.966E+00,1.759E+01
Lake,"25 - Local Park, Forest or Reservation Agency Road",5.875E+01,1.175E+02
Lake,30 - Alleyway,7.655E+00,1.531E+01
Lake of the Woods,3 - MN Highway,6.785E+01,1.357E+02
Lake of the Woods,4 - County State Aid Highway,1.938E+02,3.875E+02
Lake of the Woods,7 - County Road,5.243E+01,1.049E+02
Lake of the Woods,9 - Unorganized Territory Road,2.846E+02,5.692E+02
Lake of the Woods,10 - Municipal Street,1.415E+01,2.830E+01
Lake of the Woods,14 - State Forest Road,1.509E+02,3.018E+02
Lake of the Woods,15 - State Park Road,6.050E+00,1.210E+01
Lake of the Woods,30 - Alleyway,3.894E+00,7.787E+00
Le Sueur,2 - US Highway,5.755E+00,2.297E+01
Le Sueur,3 - MN Highway,8.421E+01,1.691E+02
Le Sueur,4 - County State Aid Highway,2.793E+02,5.586E+02
Le Sueur,5 - Municipal State Aid Street,3.107E+00,6.214E+00
Le Sueur,7 - County Road,2.379E+02,4.759E+02
Le Sueur,8 - Township Road,3.401E+02,6.802E+02
Le Sueur,10 - Municipal Street,1.034E+02,2.068E+02
Le Sueur,15 - State Park Road,2.062E+00,4.124E+00
Le Sueur,30 - Alleyway,1.131E+01,2.262E+01
Lincoln,2 - US Highway,5.021E+01,1.018E+02
Lincoln,3 - MN Highway,3.377E+01,6.754E+01
Lincoln,4 - County State Aid Highway,2.541E+02,5.082E+02
Lincoln,7 - County Road,1.334E+02,2.668E+02
Lincoln,8 - Township Road,5.649E+02,1.130E+03
Lincoln,10 - Municipal Street,3.395E+01,6.790E+01
Lincoln,30 - Alleyway,8.273E+00,1.655E+01
Lyon,2 - US Highway,5.488E+01,1.115E+02
Lyon,3 - MN Highway,9.049E+01,2.090E+02
Lyon,4 - County State Aid Highway,3.188E+02,6.376E+02
Lyon,5 - Municipal State Aid Street,1.950E+01,4.221E+01
Lyon,7 - County Road,1.522E+02,3.044E+02
Lyon,8 - Township Road,7.175E+02,1.435E+03
Lyon,10 - Municipal Street,1.146E+02,2.291E+02
Lyon,15 - State Park Road,3.408E+00,6.814E+00
Lyon,"25 - Local Park, Forest or Reservation Agency Road",1.236E+00,2.471E+00
Lyon,30 - Alleyway,2.007E+01,3.990E+01
Mahnomen,2 - US Highway,2.466E+01,4.931E+01
Mahnomen,3 - MN Highway,4.865E+01,9.730E+01
Mahnomen,4 - County State Aid Highway,1.928E+02,3.856E+02
Mahnomen,7 - County Road,8.228E+01,1.646E+02
Mahnomen,8 - Township Road,2.965E+02,5.931E+02
Mahnomen,10 - Municipal Street,1.462E+01,2.924E+01
Mahnomen,13 - Indian Tribe Nation Road,6.867E+01,1.373E+02
Mahnomen,30 - Alleyway,3.606E+00,7.213E+00
Marshall,2 - US Highway,5.558E+01,1.112E+02
Marshall,3 - MN Highway,1.198E+02,2.395E+02
Marshall,4 - County State Aid Highway,6.391E+02,1.278E+03
Marshall,7 - County Road,1.845E+02,3.690E+02
Marshall,8 - Township Road,1.705E+03,3.409E+03
Marshall,10 - Municipal Street,5.677E+01,1.135E+02
Marshall,15 - State Park Road,7.733E-01,1.547E+00
Marshall,18 - Bureau of Fish and Wildlife Road,4.056E+01,8.112E+01
