County of County_Animals,Year of County_Animals,"CATTLE, ON FEED - INVENTORY",HOGS - INVENTORY,TURKEYS - INVENTORY
CARLTON,2010,,,
CARLTON,2011,,,
CARLTON,2012,119,118,11
CARLTON,2013,,,
CARLTON,2014,,,
CARLTON,2015,,,
CARLTON,2016,,,
CARLTON,2017,187,491,44
CARLTON,2018,,,
CARLTON,2019,,,
CARLTON,2020,,,
CARLTON,2021,,,
CARLTON,2022,,60,
CARLTON,2023,,,
CARVER,2010,,,
CARVER,2011,,,
CARVER,2012,2941,29567,121
CARVER,2013,,,
CARVER,2014,,,
CARVER,2015,,,
CARVER,2016,,,
CARVER,2017,4157,9908,94
CARVER,2018,,,
CARVER,2019,,,
CARVER,2020,,,
CARVER,2021,,,
CARVER,2022,3345,25743,43
CARVER,2023,,,
CASS,2010,,,
CASS,2011,,,
CASS,2012,,98,
CASS,2013,,,
CASS,2014,,,
CASS,2015,,,
CASS,2016,,,
CASS,2017,512,137,
CASS,2018,,,
CASS,2019,,,
CASS,2020,,,
CASS,2021,,,
CASS,2022,84,222,
CASS,2023,,,
CHIPPEWA,2010,,,
CHIPPEWA,2011,,,
CHIPPEWA,2012,3710,50200,
CHIPPEWA,2013,,,
CHIPPEWA,2014,,,
CHIPPEWA,2015,,,
CHIPPEWA,2016,,,
CHIPPEWA,2017,5556,54121,
CHIPPEWA,2018,,,
CHIPPEWA,2019,,,
CHIPPEWA,2020,,,
CHIPPEWA,2021,,,
CHIPPEWA,2022,1024,61623,109546
CHIPPEWA,2023,,,
CHISAGO,2010,,,
CHISAGO,2011,,,
CHISAGO,2012,458,563,
CHISAGO,2013,,,
CHISAGO,2014,,,
CHISAGO,2015,,,
CHISAGO,2016,,,
CHISAGO,2017,538,1056,138
CHISAGO,2018,,,
CHISAGO,2019,,,
CHISAGO,2020,,,
CHISAGO,2021,,,
CHISAGO,2022,592,484,93
CHISAGO,2023,,,
CLAY,2010,,,
CLAY,2011,,,
CLAY,2012,1219,32825,
CLAY,2013,,,
CLAY,2014,,,
CLAY,2015,,,
CLAY,2016,,,
CLAY,2017,997,22530,
CLAY,2018,,,
CLAY,2019,,,
CLAY,2020,,,
CLAY,2021,,,
CLAY,2022,375,13515,
CLAY,2023,,,
CLEARWATER,2010,,,
CLEARWATER,2011,,,
CLEARWATER,2012,,,17
CLEARWATER,2013,,,
CLEARWATER,2014,,,
CLEARWATER,2015,,,
CLEARWATER,2016,,,
CLEARWATER,2017,,,74
CLEARWATER,2018,,,
CLEARWATER,2019,,,
CLEARWATER,2020,,,
CLEARWATER,2021,,,
CLEARWATER,2022,,538,
CLEARWATER,2023,,,
COOK,2011,,,
COOK,2012,,,
COOK,2013,,,
COOK,2014,,,
COOK,2015,,,
COOK,2016,,,
COOK,2017,,,
COOK,2018,,,
COOK,2019,,,
COOK,2020,,,
COOK,2021,,,
COOK,2022,,,
COOK,2023,,,
COTTONWOOD,2010,,,
COTTONWOOD,2011,,,
COTTONWOOD,2012,15004,235636,224209
COTTONWOOD,2013,,,
COTTONWOOD,2014,,,
COTTONWOOD,2015,,,
COTTONWOOD,2016,,,
COTTONWOOD,2017,22367,356536,86045
COTTONWOOD,2018,,,
COTTONWOOD,2019,,,
COTTONWOOD,2020,,,
COTTONWOOD,2021,,,
COTTONWOOD,2022,10945,341754,126710
COTTONWOOD,2023,,,
CROW WING,2010,,,
CROW WING,2011,,,
CROW WING,2012,1399,307,81
CROW WING,2013,,,
CROW WING,2014,,,
CROW WING,2015,,,
CROW WING,2016,,,
CROW WING,2017,,267,37
CROW WING,2018,,,
CROW WING,2019,,,
CROW WING,2020,,,
CROW WING,2021,,,
CROW WING,2022,,25,86
CROW WING,2023,,,
DAKOTA,2010,,,
DAKOTA,2011,,,
DAKOTA,2012,10614,32683,
DAKOTA,2013,,,
DAKOTA,2014,,,
DAKOTA,2015,,,
DAKOTA,2016,,,
DAKOTA,2017,10968,14493,
DAKOTA,2018,,,
DAKOTA,2019,,,
DAKOTA,2020,,,
DAKOTA,2021,,,
DAKOTA,2022,13046,4808,
DAKOTA,2023,,,
DODGE,2010,,,
DODGE,2011,,,
DODGE,2012,3934,163874,262050
DODGE,2013,,,
DODGE,2014,,,
DODGE,2015,,,
DODGE,2016,,,
DODGE,2017,5551,169168,330719
DODGE,2018,,,
DODGE,2019,,,
DODGE,2020,,,
DODGE,2021,,,
DODGE,2022,5233,243721,
DODGE,2023,,,
DOUGLAS,2010,,,
DOUGLAS,2011,,,
DOUGLAS,2012,6851,1198,9
DOUGLAS,2013,,,
DOUGLAS,2014,,,
DOUGLAS,2015,,,
DOUGLAS,2016,,,
DOUGLAS,2017,5611,1089,
DOUGLAS,2018,,,
DOUGLAS,2019,,,
DOUGLAS,2020,,,
DOUGLAS,2021,,,
DOUGLAS,2022,2629,1179,
DOUGLAS,2023,,,
FARIBAULT,2010,,,
FARIBAULT,2011,,,
FARIBAULT,2012,4584,249759,
FARIBAULT,2013,,,
FARIBAULT,2014,,,
FARIBAULT,2015,,,
FARIBAULT,2016,,,
FARIBAULT,2017,7530,211593,
FARIBAULT,2018,,,
FARIBAULT,2019,,,
FARIBAULT,2020,,,
FARIBAULT,2021,,,
FARIBAULT,2022,1643,278094,
FARIBAULT,2023,,,
FILLMORE,2010,,,
FILLMORE,2011,,,
FILLMORE,2012,11749,136778,
FILLMORE,2013,,,
FILLMORE,2014,,,
FILLMORE,2015,,,
FILLMORE,2016,,,
FILLMORE,2017,8237,143545,
FILLMORE,2018,,,
FILLMORE,2019,,,
FILLMORE,2020,,,
FILLMORE,2021,,,
FILLMORE,2022,10438,135192,
FILLMORE,2023,,,
FREEBORN,2010,,,
FREEBORN,2011,,,
FREEBORN,2012,8837,324837,49303
FREEBORN,2013,,,
FREEBORN,2014,,,
FREEBORN,2015,,,
FREEBORN,2016,,,
FREEBORN,2017,6875,291430,113000
FREEBORN,2018,,,
FREEBORN,2019,,,
FREEBORN,2020,,,
FREEBORN,2021,,,
FREEBORN,2022,3166,224400,59210
FREEBORN,2023,,,
GOODHUE,2010,,,
GOODHUE,2011,,,
GOODHUE,2012,11695,143804,302767
GOODHUE,2013,,,
GOODHUE,2014,,,
GOODHUE,2015,,,
GOODHUE,2016,,,
GOODHUE,2017,17293,103073,543043
GOODHUE,2018,,,
GOODHUE,2019,,,
GOODHUE,2020,,,
GOODHUE,2021,,,
GOODHUE,2022,14818,99919,
GOODHUE,2023,,,
GRANT,2010,,,
GRANT,2011,,,
GRANT,2012,,,
GRANT,2013,,,
GRANT,2014,,,
GRANT,2015,,,
GRANT,2016,,,
GRANT,2017,1478,23320,
GRANT,2018,,,
GRANT,2019,,,
GRANT,2020,,,
GRANT,2021,,,
GRANT,2022,526,,
GRANT,2023,,,
HENNEPIN,2010,,,
HENNEPIN,2011,,,
HENNEPIN,2012,3201,86,
HENNEPIN,2013,,,
HENNEPIN,2014,,,
HENNEPIN,2015,,,
HENNEPIN,2016,,,
HENNEPIN,2017,310,55,110
HENNEPIN,2018,,,
HENNEPIN,2019,,,
HENNEPIN,2020,,,
HENNEPIN,2021,,,
HENNEPIN,2022,954,48,205
HENNEPIN,2023,,,
HOUSTON,2010,,,
HOUSTON,2011,,,
HOUSTON,2012,5126,22428,
HOUSTON,2013,,,
HOUSTON,2014,,,
HOUSTON,2015,,,
HOUSTON,2016,,,
HOUSTON,2017,4539,12703,
HOUSTON,2018,,,
HOUSTON,2019,,,
HOUSTON,2020,,,
HOUSTON,2021,,,
HOUSTON,2022,7406,18419,
HOUSTON,2023,,,
HUBBARD,2010,,,
HUBBARD,2011,,,
HUBBARD,2012,133,181,12
HUBBARD,2013,,,
HUBBARD,2014,,,
HUBBARD,2015,,,
HUBBARD,2016,,,
HUBBARD,2017,,1052,65
HUBBARD,2018,,,
HUBBARD,2019,,,
HUBBARD,2020,,,
HUBBARD,2021,,,
HUBBARD,2022,,16,
HUBBARD,2023,,,
ISANTI,2010,,,
ISANTI,2011,,,
ISANTI,2012,1132,2771,
ISANTI,2013,,,
ISANTI,2014,,,
ISANTI,2015,,,
ISANTI,2016,,,
ISANTI,2017,733,,
ISANTI,2018,,,
ISANTI,2019,,,
ISANTI,2020,,,
ISANTI,2021,,,
ISANTI,2022,496,20543,
ISANTI,2023,,,
ITASCA,2010,,,
ITASCA,2011,,,
ITASCA,2012,188,187,
ITASCA,2013,,,
ITASCA,2014,,,
ITASCA,2015,,,
ITASCA,2016,,,
ITASCA,2017,70,161,
ITASCA,2018,,,
ITASCA,2019,,,
ITASCA,2020,,,
ITASCA,2021,,,
ITASCA,2022,,123,15
ITASCA,2023,,,
JACKSON,2010,,,
JACKSON,2011,,,
JACKSON,2012,6247,245947,28
JACKSON,2013,,,
JACKSON,2014,,,
JACKSON,2015,,,
JACKSON,2016,,,
JACKSON,2017,6540,278724,
JACKSON,2018,,,
JACKSON,2019,,,
JACKSON,2020,,,
JACKSON,2021,,,
JACKSON,2022,3861,229617,
JACKSON,2023,,,
KANABEC,2010,,,
KANABEC,2011,,,
KANABEC,2012,599,160,470
KANABEC,2013,,,
KANABEC,2014,,,
KANABEC,2015,,,
KANABEC,2016,,,
KANABEC,2017,804,902,47
KANABEC,2018,,,
KANABEC,2019,,,
KANABEC,2020,,,
KANABEC,2021,,,
KANABEC,2022,164,,22
KANABEC,2023,,,
KANDIYOHI,2010,,,
KANDIYOHI,2011,,,
KANDIYOHI,2012,2493,86583,2557432
KANDIYOHI,2013,,,
KANDIYOHI,2014,,,
KANDIYOHI,2015,,,
KANDIYOHI,2016,,,
KANDIYOHI,2017,6374,85372,2294399
KANDIYOHI,2018,,,
KANDIYOHI,2019,,,
KANDIYOHI,2020,,,
KANDIYOHI,2021,,,
KANDIYOHI,2022,1903,137155,2441677
KANDIYOHI,2023,,,
KITTSON,2010,,,
KITTSON,2011,,,
KITTSON,2012,,,
KITTSON,2013,,,
KITTSON,2014,,,
KITTSON,2015,,,
KITTSON,2016,,,
KITTSON,2017,,,
KITTSON,2018,,,
KITTSON,2019,,,
KITTSON,2020,,,
KITTSON,2021,,,
KITTSON,2022,640,,
KITTSON,2023,,,
KOOCHICHING,2010,,,
KOOCHICHING,2011,,,
KOOCHICHING,2012,,52,
KOOCHICHING,2013,,,
KOOCHICHING,2014,,,
KOOCHICHING,2015,,,
KOOCHICHING,2016,,,
KOOCHICHING,2017,,6,
KOOCHICHING,2018,,,
KOOCHICHING,2019,,,
KOOCHICHING,2020,,,
KOOCHICHING,2021,,,
KOOCHICHING,2022,,15,
KOOCHICHING,2023,,,
LAC QUI PARLE,2010,,,
LAC QUI PARLE,2011,,,
LAC QUI PARLE,2012,4507,97508,
LAC QUI PARLE,2013,,,
LAC QUI PARLE,2014,,,
LAC QUI PARLE,2015,,,
LAC QUI PARLE,2016,,,
LAC QUI PARLE,2017,3072,148837,
LAC QUI PARLE,2018,,,
LAC QUI PARLE,2019,,,
LAC QUI PARLE,2020,,,
LAC QUI PARLE,2021,,,
LAC QUI PARLE,2022,1404,159369,
LAC QUI PARLE,2023,,,
LAKE,2010,,,
LAKE,2011,,,
LAKE,2012,,,
LAKE,2013,,,
LAKE,2014,,,
LAKE,2015,,,
LAKE,2016,,,
LAKE,2017,,21,11
LAKE,2018,,,
LAKE,2019,,,
LAKE,2020,,,
LAKE,2021,,,
LAKE,2022,,,40
LAKE,2023,,,
LAKE OF THE WOODS,2010,,,
LAKE OF THE WOODS,2011,,,
LAKE OF THE WOODS,2012,,32,18
LAKE OF THE WOODS,2013,,,
LAKE OF THE WOODS,2014,,,
LAKE OF THE WOODS,2015,,,
LAKE OF THE WOODS,2016,,,
LAKE OF THE WOODS,2017,,,9
LAKE OF THE WOODS,2018,,,
LAKE OF THE WOODS,2019,,,
LAKE OF THE WOODS,2020,,,
LAKE OF THE WOODS,2021,,,
LAKE OF THE WOODS,2022,,6,26
LAKE OF THE WOODS,2023,,,
LE SUEUR,2010,,,
LE SUEUR,2011,,,
LE SUEUR,2012,8273,135687,71046
LE SUEUR,2013,,,
LE SUEUR,2014,,,
LE SUEUR,2015,,,
LE SUEUR,2016,,,
LE SUEUR,2017,6006,98131,101014
LE SUEUR,2018,,,
LE SUEUR,2019,,,
LE SUEUR,2020,,,
LE SUEUR,2021,,,
LE SUEUR,2022,4785,109236,68794
LE SUEUR,2023,,,
LINCOLN,2010,,,
LINCOLN,2011,,,
LINCOLN,2012,7171,93371,
LINCOLN,2013,,,
LINCOLN,2014,,,
LINCOLN,2015,,,
LINCOLN,2016,,,
LINCOLN,2017,9949,118694,
LINCOLN,2018,,,
LINCOLN,2019,,,
LINCOLN,2020,,,
LINCOLN,2021,,,
LINCOLN,2022,5233,131627,
LINCOLN,2023,,,
LYON,2010,,,
LYON,2011,,,
LYON,2012,32155,158742,643333
LYON,2013,,,
LYON,2014,,,
LYON,2015,,,
LYON,2016,,,
LYON,2017,33003,251248,522333
LYON,2018,,,
LYON,2019,,,
LYON,2020,,,
LYON,2021,,,
LYON,2022,42443,444988,506333
LYON,2023,,,
MAHNOMEN,2010,,,
MAHNOMEN,2011,,,
MAHNOMEN,2012,1326,243,
MAHNOMEN,2013,,,
MAHNOMEN,2014,,,
MAHNOMEN,2015,,,
MAHNOMEN,2016,,,
MAHNOMEN,2017,279,16,
MAHNOMEN,2018,,,
MAHNOMEN,2019,,,
MAHNOMEN,2020,,,
MAHNOMEN,2021,,,
MAHNOMEN,2022,132,57,
MAHNOMEN,2023,,,
MARSHALL,2010,,,
MARSHALL,2011,,,
MARSHALL,2012,265,62,
MARSHALL,2013,,,
MARSHALL,2014,,,
MARSHALL,2015,,,
MARSHALL,2016,,,
MARSHALL,2017,341,,
MARSHALL,2018,,,
MARSHALL,2019,,,
MARSHALL,2020,,,
MARSHALL,2021,,,
MARSHALL,2022,,9,
MARSHALL,2023,,,
MARTIN,2010,,,
MARTIN,2011,,,
MARTIN,2012,6093,812229,69404
MARTIN,2013,,,
MARTIN,2014,,,
MARTIN,2015,,,
MARTIN,2016,,,
MARTIN,2017,11072,827589,102010
MARTIN,2018,,,
MARTIN,2019,,,
MARTIN,2020,,,
MARTIN,2021,,,
MARTIN,2022,5727,845233,36
MARTIN,2023,,,
MCLEOD,2010,,,
MCLEOD,2011,,,
MCLEOD,2012,6055,9308,31
MCLEOD,2013,,,
MCLEOD,2014,,,
MCLEOD,2015,,,
MCLEOD,2016,,,
MCLEOD,2017,4814,6901,129
MCLEOD,2018,,,
MCLEOD,2019,,,
MCLEOD,2020,,,
MCLEOD,2021,,,
MCLEOD,2022,2955,7779,
MCLEOD,2023,,,
MEEKER,2010,,,
MEEKER,2011,,,
MEEKER,2012,7035,14522,
MEEKER,2013,,,
MEEKER,2014,,,
MEEKER,2015,,,
MEEKER,2016,,,
MEEKER,2017,7743,5135,1041083
MEEKER,2018,,,
MEEKER,2019,,,
MEEKER,2020,,,
MEEKER,2021,,,
MEEKER,2022,9551,1752,
MEEKER,2023,,,
MILLE LACS,2010,,,
MILLE LACS,2011,,,
MILLE LACS,2012,474,462,34
MILLE LACS,2013,,,
MILLE LACS,2014,,,
MILLE LACS,2015,,,
MILLE LACS,2016,,,
MILLE LACS,2017,2336,589,129
MILLE LACS,2018,,,
MILLE LACS,2019,,,
MILLE LACS,2020,,,
MILLE LACS,2021,,,
MILLE LACS,2022,169,127,
MILLE LACS,2023,,,
MORRISON,2010,,,
MORRISON,2011,,,
MORRISON,2012,8466,77871,1117300
MORRISON,2013,,,
MORRISON,2014,,,
MORRISON,2015,,,
MORRISON,2016,,,
MORRISON,2017,9407,59080,1477183
MORRISON,2018,,,
MORRISON,2019,,,
MORRISON,2020,,,
MORRISON,2021,,,
MORRISON,2022,9242,59596,961670
MORRISON,2023,,,
MOWER,2010,,,
MOWER,2011,,,
MOWER,2012,9512,330950,
MOWER,2013,,,
MOWER,2014,,,
MOWER,2015,,,
MOWER,2016,,,
MOWER,2017,12776,307898,363016
MOWER,2018,,,
MOWER,2019,,,
MOWER,2020,,,
MOWER,2021,,,
MOWER,2022,5363,237896,
MOWER,2023,,,
MURRAY,2010,,,
MURRAY,2011,,,
MURRAY,2012,20163,140599,
MURRAY,2013,,,
MURRAY,2014,,,
MURRAY,2015,,,
MURRAY,2016,,,
MURRAY,2017,22026,205046,
MURRAY,2018,,,
MURRAY,2019,,,
MURRAY,2020,,,
MURRAY,2021,,,
MURRAY,2022,18964,198432,
MURRAY,2023,,,
NICOLLET,2010,,,
NICOLLET,2011,,,
NICOLLET,2012,6218,268330,
NICOLLET,2013,,,
NICOLLET,2014,,,
NICOLLET,2015,,,
NICOLLET,2016,,,
NICOLLET,2017,4316,267990,
NICOLLET,2018,,,
NICOLLET,2019,,,
NICOLLET,2020,,,
NICOLLET,2021,,,
NICOLLET,2022,2894,405026,5
NICOLLET,2023,,,
NOBLES,2010,,,
NOBLES,2011,,,
NOBLES,2012,38434,323679,
NOBLES,2013,,,
NOBLES,2014,,,
NOBLES,2015,,,
NOBLES,2016,,,
NOBLES,2017,44897,393029,186011
NOBLES,2018,,,
NOBLES,2019,,,
NOBLES,2020,,,
NOBLES,2021,,,
NOBLES,2022,44392,504733,
NOBLES,2023,,,
NORMAN,2010,,,
NORMAN,2011,,,
NORMAN,2012,755,7070,
NORMAN,2013,,,
NORMAN,2014,,,
NORMAN,2015,,,
NORMAN,2016,,,
NORMAN,2017,147,,
NORMAN,2018,,,
NORMAN,2019,,,
NORMAN,2020,,,
NORMAN,2021,,,
NORMAN,2022,,,
NORMAN,2023,,,
OLMSTED,2010,,,
OLMSTED,2011,,,
OLMSTED,2012,9052,45300,
OLMSTED,2013,,,
OLMSTED,2014,,,
OLMSTED,2015,,,
OLMSTED,2016,,,
OLMSTED,2017,7929,23691,
OLMSTED,2018,,,
OLMSTED,2019,,,
OLMSTED,2020,,,
OLMSTED,2021,,,
OLMSTED,2022,8988,37041,
OLMSTED,2023,,,
OTTER TAIL,2010,,,
OTTER TAIL,2011,,,
OTTER TAIL,2012,8092,35547,1505819
OTTER TAIL,2013,,,
OTTER TAIL,2014,,,
OTTER TAIL,2015,,,
OTTER TAIL,2016,,,
OTTER TAIL,2017,4257,11746,831000
OTTER TAIL,2018,,,
OTTER TAIL,2019,,,
OTTER TAIL,2020,,,
OTTER TAIL,2021,,,
OTTER TAIL,2022,5635,599,880267
OTTER TAIL,2023,,,
PENNINGTON,2010,,,
PENNINGTON,2011,,,
PENNINGTON,2012,146,,
PENNINGTON,2013,,,
PENNINGTON,2014,,,
PENNINGTON,2015,,,
PENNINGTON,2016,,,
PENNINGTON,2017,204,,
PENNINGTON,2018,,,
PENNINGTON,2019,,,
PENNINGTON,2020,,,
PENNINGTON,2021,,,
PENNINGTON,2022,483,,14
PENNINGTON,2023,,,
PINE,2010,,,
PINE,2011,,,
PINE,2012,1719,265,65
PINE,2013,,,
PINE,2014,,,
PINE,2015,,,
PINE,2016,,,
PINE,2017,670,207,206
PINE,2018,,,
PINE,2019,,,
PINE,2020,,,
PINE,2021,,,
PINE,2022,2221,202,109
PINE,2023,,,
PIPESTONE,2010,,,
PIPESTONE,2011,,,
PIPESTONE,2012,18215,267097,
PIPESTONE,2013,,,
PIPESTONE,2014,,,
PIPESTONE,2015,,,
PIPESTONE,2016,,,
PIPESTONE,2017,22403,361314,
PIPESTONE,2018,,,
PIPESTONE,2019,,,
PIPESTONE,2020,,,
PIPESTONE,2021,,,
PIPESTONE,2022,23524,303763,
PIPESTONE,2023,,,
POLK,2010,,,
POLK,2011,,,
POLK,2012,507,17637,
POLK,2013,,,
POLK,2014,,,
POLK,2015,,,
POLK,2016,,,
POLK,2017,,18081,
POLK,2018,,,
POLK,2019,,,
POLK,2020,,,
POLK,2021,,,
POLK,2022,892,1862,74
POLK,2023,,,
POPE,2010,,,
POPE,2011,,,
POPE,2012,3674,76913,
POPE,2013,,,
POPE,2014,,,
POPE,2015,,,
POPE,2016,,,
POPE,2017,7683,104433,
POPE,2018,,,
POPE,2019,,,
POPE,2020,,,
POPE,2021,,,
POPE,2022,4578,68364,
POPE,2023,,,
RAMSEY,2010,,,
RAMSEY,2011,,,
RAMSEY,2012,,,
RAMSEY,2013,,,
RAMSEY,2014,,,
RAMSEY,2015,,,
RAMSEY,2016,,,
RAMSEY,2017,,,
RAMSEY,2018,,,
RAMSEY,2019,,,
RAMSEY,2020,,,
RAMSEY,2021,,,
RAMSEY,2022,,,
RAMSEY,2023,,,
RED LAKE,2010,,,
RED LAKE,2011,,,
RED LAKE,2012,1310,,
RED LAKE,2013,,,
RED LAKE,2014,,,
RED LAKE,2015,,,
RED LAKE,2016,,,
RED LAKE,2017,,,
RED LAKE,2018,,,
RED LAKE,2019,,,
RED LAKE,2020,,,
RED LAKE,2021,,,
RED LAKE,2022,1513,,
RED LAKE,2023,,,
REDWOOD,2010,,,
REDWOOD,2011,,,
REDWOOD,2012,15606,179776,336506
REDWOOD,2013,,,
REDWOOD,2014,,,
REDWOOD,2015,,,
REDWOOD,2016,,,
REDWOOD,2017,27009,197170,552612
REDWOOD,2018,,,
REDWOOD,2019,,,
REDWOOD,2020,,,
REDWOOD,2021,,,
REDWOOD,2022,35028,352676,350724
REDWOOD,2023,,,
RENVILLE,2010,,,
RENVILLE,2011,,,
RENVILLE,2012,16654,280943,79162
RENVILLE,2013,,,
RENVILLE,2014,,,
RENVILLE,2015,,,
RENVILLE,2016,,,
RENVILLE,2017,15477,313786,272511
RENVILLE,2018,,,
RENVILLE,2019,,,
RENVILLE,2020,,,
RENVILLE,2021,,,
RENVILLE,2022,17145,253395,198652
RENVILLE,2023,,,
RICE,2010,,,
RICE,2011,,,
RICE,2012,1705,62285,506109
RICE,2013,,,
RICE,2014,,,
RICE,2015,,,
RICE,2016,,,
RICE,2017,2242,167191,387497
RICE,2018,,,
RICE,2019,,,
RICE,2020,,,
RICE,2021,,,
RICE,2022,1808,149572,483223
RICE,2023,,,
ROCK,2010,,,
ROCK,2011,,,
ROCK,2012,36821,291435,102
ROCK,2013,,,
ROCK,2014,,,
ROCK,2015,,,
ROCK,2016,,,
ROCK,2017,49782,299729,
ROCK,2018,,,
ROCK,2019,,,
ROCK,2020,,,
ROCK,2021,,,
ROCK,2022,48852,400859,
ROCK,2023,,,
ROSEAU,2010,,,
ROSEAU,2011,,,
ROSEAU,2012,667,8529,238668
ROSEAU,2013,,,
ROSEAU,2014,,,
ROSEAU,2015,,,
ROSEAU,2016,,,
ROSEAU,2017,509,33,253000
ROSEAU,2018,,,
ROSEAU,2019,,,
ROSEAU,2020,,,
ROSEAU,2021,,,
ROSEAU,2022,888,13262,
ROSEAU,2023,,,
SCOTT,2010,,,
SCOTT,2011,,,
SCOTT,2012,5085,15487,226
SCOTT,2013,,,
SCOTT,2014,,,
SCOTT,2015,,,
SCOTT,2016,,,
SCOTT,2017,4151,,96
SCOTT,2018,,,
SCOTT,2019,,,
SCOTT,2020,,,
SCOTT,2021,,,
SCOTT,2022,2016,,104
SCOTT,2023,,,
SHERBURNE,2010,,,
SHERBURNE,2011,,,
SHERBURNE,2012,6280,8635,74
SHERBURNE,2013,,,
SHERBURNE,2014,,,
SHERBURNE,2015,,,
SHERBURNE,2016,,,
SHERBURNE,2017,4173,,36
SHERBURNE,2018,,,
SHERBURNE,2019,,,
SHERBURNE,2020,,,
SHERBURNE,2021,,,
SHERBURNE,2022,4315,,67
SHERBURNE,2023,,,
SIBLEY,2010,,,
SIBLEY,2011,,,
SIBLEY,2012,9901,105238,69
SIBLEY,2013,,,
SIBLEY,2014,,,
SIBLEY,2015,,,
SIBLEY,2016,,,
SIBLEY,2017,12828,106688,
SIBLEY,2018,,,
SIBLEY,2019,,,
SIBLEY,2020,,,
SIBLEY,2021,,,
SIBLEY,2022,5268,79804,76
SIBLEY,2023,,,
ST. LOUIS,2010,,,
ST. LOUIS,2011,,,
ST. LOUIS,2012,,376,342
ST. LOUIS,2013,,,
ST. LOUIS,2014,,,
ST. LOUIS,2015,,,
ST. LOUIS,2016,,,
ST. LOUIS,2017,,292,325
ST. LOUIS,2018,,,
ST. LOUIS,2019,,,
ST. LOUIS,2020,,,
ST. LOUIS,2021,,,
ST. LOUIS,2022,118,266,65
ST. LOUIS,2023,,,
STEARNS,2010,,,
STEARNS,2011,,,
STEARNS,2012,40914,109402,2437174
STEARNS,2013,,,
STEARNS,2014,,,
STEARNS,2015,,,
STEARNS,2016,,,
STEARNS,2017,37416,84707,2734124
STEARNS,2018,,,
STEARNS,2019,,,
STEARNS,2020,,,
STEARNS,2021,,,
STEARNS,2022,42573,65897,1796151
STEARNS,2023,,,
STEELE,2010,,,
STEELE,2011,,,
STEELE,2012,678,167773,416487
STEELE,2013,,,
STEELE,2014,,,
STEELE,2015,,,
STEELE,2016,,,
