State,County of County_Animals,ANSI of County_Animals,Ag District,Ag District Code,Year of County_Animals,"CATTLE, COWS, BEEF - INVENTORY","CATTLE, COWS, MILK - INVENTORY","CATTLE, INCL CALVES - INVENTORY","CATTLE, ON FEED - INVENTORY",HOGS - INVENTORY,TURKEYS - INVENTORY
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2019,,,2700,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2020,,,2700,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2021,,,2500,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2022,,,2600,238,22,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2023,,,2600,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2010,8900,30000,86000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2011,8400,30000,84000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2012,8500,29500,82000,7881,36935,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2013,8300,28500,82000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2014,7500,27500,78000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2015,7500,26500,77000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2016,7600,26000,75000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2017,8500,25000,73000,8848,112381,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2018,8500,24000,71000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2019,8600,23500,70000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2020,8500,23000,68000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2021,7800,24000,65000,,,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2022,8400,24000,67000,6118,55794,
MINNESOTA,WINONA,27169,SOUTHEAST,90,2023,8400,24000,66000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2010,3900,10600,37000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2011,3700,10600,36500,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2012,3800,10500,35500,9373,4819,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2013,4000,9500,40000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2014,3600,8900,38000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2015,3600,8200,36500,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2016,3600,7600,35000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2017,3300,7000,33000,7167,1045,311
MINNESOTA,WRIGHT,27171,CENTRAL,50,2018,2900,6300,32000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2019,2900,6200,31500,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2020,2900,6200,30500,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2021,2700,6300,29000,,,
MINNESOTA,WRIGHT,27171,CENTRAL,50,2022,2900,6400,30000,7677,4681,260
MINNESOTA,WRIGHT,27171,CENTRAL,50,2023,2900,6300,29500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2010,3400,2900,24000,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2011,3200,2900,23500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2012,3200,2900,23000,10879,120257,203028
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2013,3800,1600,27000,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2014,3500,1600,26000,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2015,3500,1500,26500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2016,3500,1500,28500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2017,3800,1500,28500,13517,164594,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2018,3500,1400,28000,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2019,3500,1400,27500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2020,3500,1400,27000,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2021,3200,1400,25500,,,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2022,3400,1400,26500,3136,214088,
MINNESOTA,YELLOW MEDICINE,27173,WEST CENTRAL,40,2023,3400,1400,26000,,,
